cap,split,is_lazy,patho_code,task_code
full,similarity,lazy,efaecium,organism_anytype
full,similarity,lazy,efaecium,organism_anytype_hc
full,similarity,lazy,efaecium,organism_mic
full,similarity,lazy,efaecium,organism_mic_hc
full,similarity,lazy,efaecium,organism_inhibition
full,similarity,lazy,efaecium,organism_ic50
full,similarity,lazy,efaecium,organism_ic50_hc
full,similarity,lazy,saureus,organism_anytype
full,similarity,lazy,saureus,organism_anytype_hc
full,similarity,lazy,saureus,organism_mic
full,similarity,lazy,saureus,organism_mic_hc
full,similarity,lazy,saureus,organism_iz
full,similarity,lazy,saureus,organism_iz_hc
full,similarity,lazy,saureus,organism_inhibition
full,similarity,lazy,saureus,organism_inhibition_hc
full,similarity,lazy,saureus,organism_ic50
full,similarity,lazy,saureus,organism_ic50_hc
full,similarity,lazy,saureus,protein_any
full,similarity,lazy,saureus,protein_any_hc
full,similarity,lazy,saureus,organism_assay_top1
full,similarity,lazy,saureus,organism_assay_top1_hc
full,similarity,lazy,saureus,protein_top1
full,similarity,lazy,saureus,protein_top1_hc
full,similarity,lazy,saureus,protein_top2
full,similarity,lazy,saureus,protein_top2_hc
full,similarity,lazy,saureus,protein_top4
full,similarity,lazy,saureus,protein_top4_hc
full,similarity,lazy,saureus,protein_top5
full,similarity,lazy,kpneumoniae,organism_anytype
full,similarity,lazy,kpneumoniae,organism_anytype_hc
full,similarity,lazy,kpneumoniae,organism_mic
full,similarity,lazy,kpneumoniae,organism_mic_hc
full,similarity,lazy,kpneumoniae,organism_iz
full,similarity,lazy,kpneumoniae,organism_iz_hc
full,similarity,lazy,kpneumoniae,organism_inhibition
full,similarity,lazy,kpneumoniae,organism_ic50
full,similarity,lazy,kpneumoniae,organism_ic50_hc
full,similarity,lazy,kpneumoniae,protein_any
full,similarity,lazy,kpneumoniae,protein_any_hc
full,similarity,lazy,abaumannii,organism_anytype
full,similarity,lazy,abaumannii,organism_anytype_hc
full,similarity,lazy,abaumannii,organism_mic
full,similarity,lazy,abaumannii,organism_mic_hc
full,similarity,lazy,abaumannii,organism_inhibition
full,similarity,lazy,paeruginosa,organism_anytype
full,similarity,lazy,paeruginosa,organism_anytype_hc
full,similarity,lazy,paeruginosa,organism_mic
full,similarity,lazy,paeruginosa,organism_mic_hc
full,similarity,lazy,paeruginosa,organism_iz
full,similarity,lazy,paeruginosa,organism_iz_hc
full,similarity,lazy,paeruginosa,organism_inhibition
full,similarity,lazy,paeruginosa,organism_inhibition_hc
full,similarity,lazy,paeruginosa,organism_ic50
full,similarity,lazy,paeruginosa,protein_any
full,similarity,lazy,paeruginosa,protein_any_hc
full,similarity,lazy,paeruginosa,organism_assay_top1
full,similarity,lazy,paeruginosa,protein_top1
full,similarity,lazy,paeruginosa,protein_top2
full,similarity,lazy,paeruginosa,protein_top2_hc
full,similarity,lazy,paeruginosa,protein_top4
full,similarity,lazy,paeruginosa,protein_top4_hc
full,similarity,lazy,paeruginosa,protein_top5
full,similarity,lazy,enterobacter,organism_anytype
full,similarity,lazy,enterobacter,organism_anytype_hc
full,similarity,lazy,enterobacter,organism_mic
full,similarity,lazy,enterobacter,organism_mic_hc
full,similarity,lazy,enterobacter,protein_any
full,similarity,lazy,enterobacter,protein_any_hc
full,similarity,lazy,enterobacter,protein_top1
full,similarity,lazy,enterobacter,protein_top1_hc
full,similarity,zairachem,saureus,organism_anytype
full,similarity,zairachem,saureus,organism_anytype_hc
full,similarity,zairachem,saureus,organism_mic
full,similarity,zairachem,saureus,organism_mic_hc
full,similarity,zairachem,saureus,organism_iz
full,similarity,zairachem,saureus,organism_iz_hc
full,similarity,zairachem,saureus,organism_inhibition
full,similarity,zairachem,saureus,organism_inhibition_hc
full,similarity,zairachem,saureus,organism_ic50
full,similarity,zairachem,saureus,organism_ic50_hc
full,similarity,zairachem,saureus,protein_any
full,similarity,zairachem,saureus,protein_any_hc
full,similarity,zairachem,saureus,organism_assay_top1
full,similarity,zairachem,saureus,organism_assay_top1_hc
full,similarity,zairachem,saureus,protein_top1
full,similarity,zairachem,saureus,protein_top1_hc
full,similarity,zairachem,saureus,protein_top2
full,similarity,zairachem,saureus,protein_top2_hc
full,similarity,zairachem,saureus,protein_top4
full,similarity,zairachem,saureus,protein_top4_hc
full,similarity,zairachem,saureus,protein_top5
full,scaffold,lazy,efaecium,organism_anytype
full,scaffold,lazy,efaecium,organism_anytype_hc
full,scaffold,lazy,efaecium,organism_mic
full,scaffold,lazy,efaecium,organism_mic_hc
full,scaffold,lazy,efaecium,organism_inhibition
full,scaffold,lazy,efaecium,organism_ic50
full,scaffold,lazy,efaecium,organism_ic50_hc
full,scaffold,lazy,saureus,organism_anytype
full,scaffold,lazy,saureus,organism_anytype_hc
full,scaffold,lazy,saureus,organism_mic
full,scaffold,lazy,saureus,organism_mic_hc
full,scaffold,lazy,saureus,organism_iz
full,scaffold,lazy,saureus,organism_iz_hc
full,scaffold,lazy,saureus,organism_inhibition
full,scaffold,lazy,saureus,organism_inhibition_hc
full,scaffold,lazy,saureus,organism_ic50
full,scaffold,lazy,saureus,organism_ic50_hc
full,scaffold,lazy,saureus,protein_any
full,scaffold,lazy,saureus,protein_any_hc
full,scaffold,lazy,saureus,organism_assay_top1
full,scaffold,lazy,saureus,organism_assay_top1_hc
full,scaffold,lazy,saureus,protein_top1
full,scaffold,lazy,saureus,protein_top1_hc
full,scaffold,lazy,saureus,protein_top2
full,scaffold,lazy,saureus,protein_top2_hc
full,scaffold,lazy,saureus,protein_top4
full,scaffold,lazy,saureus,protein_top4_hc
full,scaffold,lazy,saureus,protein_top5
full,scaffold,lazy,kpneumoniae,organism_anytype
full,scaffold,lazy,kpneumoniae,organism_anytype_hc
full,scaffold,lazy,kpneumoniae,organism_mic
full,scaffold,lazy,kpneumoniae,organism_mic_hc
full,scaffold,lazy,kpneumoniae,organism_iz
full,scaffold,lazy,kpneumoniae,organism_iz_hc
full,scaffold,lazy,kpneumoniae,organism_inhibition
full,scaffold,lazy,kpneumoniae,organism_ic50
full,scaffold,lazy,kpneumoniae,organism_ic50_hc
full,scaffold,lazy,kpneumoniae,protein_any
full,scaffold,lazy,kpneumoniae,protein_any_hc
full,scaffold,lazy,abaumannii,organism_anytype
full,scaffold,lazy,abaumannii,organism_anytype_hc
full,scaffold,lazy,abaumannii,organism_mic
full,scaffold,lazy,abaumannii,organism_mic_hc
full,scaffold,lazy,abaumannii,organism_inhibition
full,scaffold,lazy,paeruginosa,organism_anytype
full,scaffold,lazy,paeruginosa,organism_anytype_hc
full,scaffold,lazy,paeruginosa,organism_mic
full,scaffold,lazy,paeruginosa,organism_mic_hc
full,scaffold,lazy,paeruginosa,organism_iz
full,scaffold,lazy,paeruginosa,organism_iz_hc
full,scaffold,lazy,paeruginosa,organism_inhibition
full,scaffold,lazy,paeruginosa,organism_inhibition_hc
full,scaffold,lazy,paeruginosa,organism_ic50
full,scaffold,lazy,paeruginosa,protein_any
full,scaffold,lazy,paeruginosa,protein_any_hc
full,scaffold,lazy,paeruginosa,organism_assay_top1
full,scaffold,lazy,paeruginosa,protein_top1
full,scaffold,lazy,paeruginosa,protein_top2
full,scaffold,lazy,paeruginosa,protein_top2_hc
full,scaffold,lazy,paeruginosa,protein_top4
full,scaffold,lazy,paeruginosa,protein_top4_hc
full,scaffold,lazy,paeruginosa,protein_top5
full,scaffold,lazy,enterobacter,organism_anytype
full,scaffold,lazy,enterobacter,organism_anytype_hc
full,scaffold,lazy,enterobacter,organism_mic
full,scaffold,lazy,enterobacter,organism_mic_hc
full,scaffold,lazy,enterobacter,protein_any
full,scaffold,lazy,enterobacter,protein_any_hc
full,scaffold,lazy,enterobacter,protein_top1
full,scaffold,lazy,enterobacter,protein_top1_hc
full,scaffold,zairachem,saureus,organism_anytype
