smiles,activity
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1
COC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@](O)(CN)CC[C@]4(C)[C@H]3C[C@H](O)[C@@]21C,0
COC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@H]3[C@H](C[C@H](O)[C@@]21C)[C@@]1(C)CC[C@@](O)(CN)C[C@H]1C[C@H]3O,0
COC1OC(c2ccccc2)=Cc2nc3ccccc3cc21,0
CCOC1OC(c2ccccc2)=Cc2nc3ccccc3cc21,0
CCCCCCC(=O)Nc1cccc(-c2cnc(N)[nH]2)c1.Cl,0
Cl.Nc1ncc(-c2ccc(NC(=O)c3cc(F)cc(F)c3)cc2)[nH]1,0
CCCCCCC(=O)Nc1ccc(-c2cnc(N)[nH]2)cc1.Cl,0
CO[C@H]1[C@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2OC)c2c(cc3c(c2O)C(=O)c2c(O)cccc2C3=O)C(=O)[C@@]1(C)O,0
Nc1nc2c([nH]1)c1c(c3[nH]c(N)nc32)[C@H](CNC(=O)c2cc(Br)c(Br)[nH]2)[C@H]1CNC(=O)c1cc(Br)c(Br)[nH]1,0
CN[C@@H]1C[C@H](c2c(O)c3c(c4c(O)cc(C)cc24)C(=O)c2cccc(O)c2C3=O)O[C@H](C)[C@@H]1CO,1
Nc1nc(CCCNC(=O)c2cc(Br)c(Br)n2-c2ccc(Br)cc2)c[nH]1,0
Nc1nc(CCCNC(=O)c2cc(Br)c(Br)n2CCc2ccccc2)c[nH]1,0
CCOC(=O)/C=C\[C@@]1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,0
C[C@]1(/C=C/C[n+]2ccccc2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O.O=S(=O)([O-])C(F)(F)F,0
CC(=O)/C=C\[C@@]1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,0
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,1
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0
Cn1c(-c2ccc(Cl)cc2)cnc1N,0
Cc1ccc(-n2sc3ccccc3c2=O)cc1,0
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0
Cn1c(-c2ccccc2)cnc1N,0
CC(C)(S)[C@@H](N)C(=O)O,0
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,1
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,1
O=C(O)[C@@H]1CSC(c2ccccc2)N1,0
Nc1ncc(-c2ccc(-c3ccccc3)cc2)n1C1CCCC1,0
Nc1ncc(-c2ccccc2)[nH]1,0
Nc1ncc(-c2ccc(F)cc2)[nH]1,0
Nc1ncc(-c2ccc(Cl)cc2)[nH]1,1
Nc1ncc(-c2ccc(Br)cc2)[nH]1,1
Nc1ncc(-c2ccc([N+](=O)[O-])cc2)[nH]1,0
CS(=O)(=O)c1ccc(-c2cnc(N)[nH]2)cc1,0
COc1ccc(-c2cnc(N)[nH]2)cc1,0
Cc1ccc(-c2cnc(N)[nH]2)cc1,0
Nc1nc(-c2ccc(-c3ccccc3)cc2)c[nH]1,0
CCn1c(-c2ccccc2)cnc1N,0
CC(C)n1c(-c2ccccc2)cnc1N,1
CCCCn1c(-c2ccccc2)cnc1N,1
CCCCCn1c(-c2ccccc2)cnc1N,1
CCCCCCn1c(-c2ccccc2)cnc1N,0
CCCCCCCn1c(-c2ccccc2)cnc1N,0
CCCCCCCCn1c(-c2ccccc2)cnc1N,0
CCCCCCCCCn1c(-c2ccccc2)cnc1N,0
CCCCCCCCCCn1c(-c2ccccc2)cnc1N,0
CCCCCCCCCCCn1c(-c2ccccc2)cnc1N,0
CCCCCCCCCCCCn1c(-c2ccccc2)cnc1N,0
CCCCCCCCCCCCCn1c(-c2ccccc2)cnc1N,0
CCCCCCCCCCCCCCn1c(-c2ccccc2)cnc1N,0
CCn1c(-c2ccc(Cl)cc2)cnc1N,0
CCCCn1c(-c2ccc(Cl)cc2)cnc1N,0
CCCCCn1c(-c2ccc(Cl)cc2)cnc1N,0
CCCCCCn1c(-c2ccc(Cl)cc2)cnc1N,0
CCCCCCCn1c(-c2ccc(Cl)cc2)cnc1N,1
CCCCCCCCn1c(-c2ccc(Cl)cc2)cnc1N,1
CCCCCCCCCn1c(-c2ccc(Cl)cc2)cnc1N,0
CCCCCCCCCCn1c(-c2ccc(Cl)cc2)cnc1N,0
CCCCCCCCCCCn1c(-c2ccc(Cl)cc2)cnc1N,0
CCCCCCCCCCCCn1c(-c2ccc(Cl)cc2)cnc1N,0
CCCCCCCCCCCCCn1c(-c2ccc(Cl)cc2)cnc1N,0
CCCCCCCCCCCCCCn1c(-c2ccc(Cl)cc2)cnc1N,0
CCn1c(-c2ccc(-c3ccccc3)cc2)cnc1N,0
CCCCn1c(-c2ccc(-c3ccccc3)cc2)cnc1N,0
CCCCCn1c(-c2ccc(-c3ccccc3)cc2)cnc1N,0
CCCCCCn1c(-c2ccc(-c3ccccc3)cc2)cnc1N,0
CCCCCCCn1c(-c2ccc(-c3ccccc3)cc2)cnc1N,0
CCCCCCCCn1c(-c2ccc(-c3ccccc3)cc2)cnc1N,0
CCCCCCCCCn1c(-c2ccc(-c3ccccc3)cc2)cnc1N,0
CCCCCCCCCCn1c(-c2ccc(-c3ccccc3)cc2)cnc1N,0
CCCCCCCCCCCn1c(-c2ccc(-c3ccccc3)cc2)cnc1N,0
CCCCCCCCCCCCn1c(-c2ccc(-c3ccccc3)cc2)cnc1N,0
CCCCCCCCCCCCCn1c(-c2ccc(-c3ccccc3)cc2)cnc1N,0
CCCCCCCCCCCCCCn1c(-c2ccc(-c3ccccc3)cc2)cnc1N,0
